,M1,qin,qout,t_triple,z_triple
165,6905676.40192971,0.5563619747539174,0.6716548722869262,3733098573.1986504,1.7712496241495883
166,17551807.454236526,0.5283322179871395,0.09305044000382466,11502975168.028164,0.18201598810079422
167,26158341.793475267,0.522180248032501,0.03928068721111711,10656352646.365559,0.2636118897181184
168,16095563.264248887,0.43291804791818184,1.1315504178447204,6085631745.7959,0.9606695701786551
169,3413668811.066666,0.028130822818453968,0.22403576070233017,3639563537.240707,1.8202214612126104
170,5740772.308441472,0.5740564932935683,2.0057066083860176,10401486695.745941,0.29001536064768596
171,7888590.5378805185,0.8032739030852832,0.8574709132648237,5433662556.973107,1.1284706218134875
172,38210910723.017265,0.01581825656831539,0.000273643080234489,8866067835.773878,0.47163336650215687
173,12034824.328792134,0.45219304480028677,0.4416609895293184,6701418943.790066,0.8260438118494925
174,231706360.67314094,0.05859538013766504,0.37165082705198277,9499577692.940376,0.39151607716557035
175,45950891.45698072,0.6795197844382106,0.7396017303169574,3897705719.788806,1.6897187776541147
176,61757158.50164804,0.4009248768344557,0.05658884406584725,9111056369.839828,0.4396811117974823
177,22065415.837039076,0.3832388921684109,6.373267899155684,10802394179.20118,0.24888746744029352
178,16124131.121448178,0.858381188253545,3.2758764715075217,4724876962.589499,1.3511249467692954
179,17216665.053181652,0.7904963479415669,2.4734513588968468,10559667692.552376,0.27352029054568583
180,160228979.54304972,0.2823068245644673,0.16581394013860226,10549175069.556555,0.27460342939892785
181,50798839.43148398,0.2073952614579115,0.05022093520772152,4719289670.895033,1.3530890702093898
182,5956213.55281927,0.6555806952620176,0.8364161451177669,3394303921.7701364,1.9589194525238822
183,8704475551.169542,0.02636918089920273,0.025671525245480255,8346101408.284775,0.5439881426024666
184,453693868.99147683,0.5259796064386415,0.062121869863361434,4576896804.050213,1.404431041890594
185,676730928.8339546,0.23945150194449008,0.0025623993023416148,10187913297.480387,0.3128691388333142
186,151773484.40898797,0.24952600216684725,0.5231515255217148,5595569660.857211,1.0839503306421685
187,294909264.25799006,0.26808506385785386,0.0632983011884105,11371685047.19327,0.19409919560605704
188,970393952.8766155,0.04864097321887948,0.0037472540793082173,8628762346.55714,0.5038520714856706
189,17093248.76434597,0.2995476065228827,0.9711027100435685,6665559020.367677,0.8333533330457743
190,315352426.23185754,0.3587245747141344,0.1473682098906378,7232881771.715838,0.7243077877474271
191,29447099.134211376,0.8114419992579356,0.05875484553887556,4377962415.703656,1.4805949435414483
192,23434256.14059843,0.8588215909839845,0.03645558137861346,11837809783.864286,0.1520662526030222
193,73886857.4301199,0.47470598726966673,0.12876157796230886,7827461493.951583,0.6231837057144756
194,207614203.00785878,0.10568947198442306,0.0961480069114114,6785098363.539475,0.8092185979765562
195,732607906.8148241,0.08495644976943996,0.06839296761345978,8903741234.148092,0.4666356554384869
196,110430256.53033058,0.6472740935689266,2.594232160319903,8991860297.444454,0.4550667928474476
197,4169449937.7668953,0.10239687212881678,0.0002810358897241074,8769245650.696205,0.48462289950249265
198,4568473.639018658,0.6031748570088327,0.6162588966476914,3600793555.570088,1.8411228047135042
199,40773128331.00554,0.011483936944552619,0.0003191986944520286,3580806493.8256793,1.8520412652999816
200,7581642141.974499,0.016782466859516794,0.02136161433790944,4407056208.4949045,1.469113055062801
201,94840427.38772972,0.29597614760732743,0.048896784120513306,7289513131.115853,0.714139868614711
202,368364655.46026355,0.12126951011073073,0.006188053408398467,8892858775.763065,0.46807610098231023
203,4086356.832570336,0.850996768997272,107.81262587549946,7363325783.41847,0.7010660626134952
204,1604883785.2138028,0.05727633837761525,0.017676206533954842,8798224455.10179,0.48071298563444825
205,1563564994.6368756,0.1361413198200763,0.04286484739562516,5643232280.537422,1.071228063002084
206,20025960.512807522,0.4984385578726105,0.4009749281104347,11980229022.512737,0.13968843857811547
207,56046783029.52764,0.009242273093972015,0.004670123090016293,13129117557.147318,0.04688599308192399
208,762580586.3427598,0.6390162665225773,0.10690120998837964,7464629045.397588,0.6834436829422803
209,437120190.9641804,0.135882866545772,0.023652578299312447,8673980750.48691,0.497612300205797
210,175050867.39168906,0.3057635330188551,0.11173078839574548,5232152142.9013815,1.186890026585956
211,128212455.06721607,0.3646815739932963,0.01603418657810559,10367044521.849285,0.2936549171624727
212,3767190651.0147643,0.10733014668952741,0.0006858773551915728,7072992801.965215,0.7536819313722352
213,40991948.085861124,0.40333744008641054,2.333624017860164,12790495309.788683,0.07301653648553635
214,28186373.55037191,0.34695181849383977,0.4216036199013876,4431050114.26107,1.4597348594503026
215,1692308601.9732172,0.26074420790630976,0.0072230017025178015,5961686211.645894,0.9903489110497414
216,49629538.70264744,0.12643619578805654,0.3568212194632989,5504114948.557439,1.1088449260980435
217,10973962672.614573,0.05479128496952491,0.00028083439504017867,13228119070.578415,0.03942405176638989
218,23312092.168116774,0.2898313137215283,0.7047917479671848,4923306175.753876,1.283685311291523
219,428474470.3436608,0.689540888740594,0.027191542108197717,7506490287.424355,0.6762671687570415
220,48111234.31093969,0.08184948172882213,1.9308686576852907,6914839918.285015,0.7837523131536632
221,459631503.9772441,0.9895339595721659,0.14386265073782933,13483296364.87399,0.020545798954016443
222,185406858.54046515,0.194126049486565,0.2974255870016933,8393502891.181776,0.5371173304804003
223,17148153.044327695,0.22084348490330888,2.624867605233492,5541240307.329563,1.098661286549981
224,30372553.29269233,0.6509254807469189,0.12433567683311886,13111933265.585669,0.04818923181301203
225,27724900.594517134,0.7784831200416932,1.026471465572632,8594415208.628765,0.5086242095327418
226,99185992.71821223,0.03819741287262161,2.9208310715834997,9011729777.013622,0.4524812700131878
227,7282714.716329088,0.25989983064893885,14.93062843926664,8046160112.563302,0.5888565454729111
228,209842335.2844876,0.9542551434287077,0.006042401363331418,12410234034.423536,0.1035425684666336
229,9310933.268935269,0.7574423307545795,1.7730032986318027,11457055567.17948,0.1862197905760008
230,1848882347.6357183,0.0865330612454438,0.0016485593570723604,7364045912.500279,0.7009394975727419
231,244281102.38168314,0.6535331626412694,0.28585341661725955,5249179829.8099,1.1818169218260772
232,45435547.048544906,0.9455209458897849,0.27099982252137783,8763608389.472456,0.485385717394774
233,93280424.04580303,0.2762429837592096,0.16475336851732908,8912303790.478783,0.465504110282167
234,7195726136.5912285,0.27146437998537093,0.006084013937482199,11708071326.934282,0.16352675457707005
235,2722010721.8092003,0.8987647286421471,0.5433315869943769,9777297179.692135,0.3588173731725716
236,6574635628.445757,0.043253689638228975,0.021002123852564763,5558492063.479108,1.0939654941422061
237,241018999.13563395,0.056452824944540805,0.2854742488034938,8148492300.59129,0.5732712449155618
238,331797943.74981844,0.17373643455305446,0.06483804524251485,9750508440.031784,0.36191223158341257
239,28198239.412041135,0.20367718692584816,0.3339683972021388,4421483694.442963,1.4634641751782822
240,3993160.990579489,0.6175917005813,1.5491724089234133,8017135163.902667,0.5933312642083904
241,26284030.841036636,0.3114095873544455,0.5061699173375852,10839162108.460869,0.24522528204392283
242,13985684.381910738,0.5120529921923015,0.5378709391947437,5689481743.631447,1.0590431519226546
243,8995999.650819143,0.18182612189285025,39.530952266449034,7338289927.131163,0.7054780449902619
244,19684163.875387006,0.21025101696596882,0.511793062863113,11014002161.808533,0.22805090812803674
245,78758890.65008041,0.6109599978708116,0.016164061098533536,5386556865.323103,1.1418177135644958
246,5541270756.445807,0.026476262643016897,0.020903184785529032,9735852038.503967,0.36361069948050634
247,106029094.46944334,0.14303309477679804,0.193247671548422,5277689560.291824,1.173380904202751
248,4410301.518168851,0.7038374918269656,1.3963684421313785,10901744703.058983,0.2390326061158744
249,93078263.55572678,0.8679404844887216,0.44001797015026917,12469840662.985971,0.09867126517096823
250,322894106.5948291,0.18306975173112647,1.089125263780106,7568816599.155553,0.6656938018807141
251,995631491.1251463,0.009918965494119384,0.9916929664471115,13511619356.126858,0.018481239143573726
252,100041330.70040846,0.3236025592296972,0.010144335945012618,4422972307.597783,1.4628830241731277
253,335721070.73011285,0.00368324669547147,7.081799383528286,4178172656.8386807,1.5628854465462794
254,490366327.53645265,0.41964512092668194,0.02182352919340851,4708120521.945219,1.3570265466670253
255,20188699970.01958,0.06495413324488744,0.000919572119256252,6101948310.067214,0.9568325596047917
256,3522289336.1104774,0.07330429561319572,0.025514436084127644,4459775738.581624,1.4486137006689772
257,476579436.43347305,0.14248409331919407,0.12444279449879543,8543687148.988687,0.5157242997477965
258,52226374.20092478,0.07489855542931344,1.7177785245866688,6384571589.979288,0.8928044065932103
259,1256950574.3783045,0.32759655549997974,0.010230273901630248,4884599953.473137,1.296497440051216
260,837823149.7392263,0.16152065808168511,0.08539236431966263,6425455590.782285,0.8839051534206336
261,190851791.70931205,0.9240656817480117,0.19203689516501704,4421163119.1372795,1.4635893831952216
262,126088056.29229744,0.5764934486913667,0.06844958787529459,10869615816.454403,0.24220545308678035
263,58007153.84807892,0.1986283383226393,14.065960365088062,7789324218.191018,0.6293177373669393
264,175057439.70571402,0.38936699286153265,0.007612521809256076,7323203142.430164,0.7081477978705979
265,121695527.7411373,0.053533014582169226,2.2700547755710585,9527938927.310919,0.3881132214874293
266,156198145.7999908,0.5785112616009971,0.043598596598941906,13346002554.170023,0.0306402059318262
267,7969930.212306496,0.7820673617484662,0.7857179503925193,4625133606.19263,1.3867560050792562
268,2440003185.240493,0.4382641276255585,0.024953617592074304,7629057250.000406,0.6555987054462304
269,46968487.13868976,0.36705878615058346,0.025909666757106216,4496737108.86226,1.4344716934193191
270,4516937980.932332,0.042103600706091766,0.19441720430236398,12020713287.295202,0.13620780457733317
271,19421387.644228715,0.9566478685721538,0.15117384848944806,6920847221.75677,0.7825909330681486
272,57742552.84621479,0.28471216483095396,5.926682068782959,6954350798.511241,0.7761419471737536
273,4797921536.368209,0.08009022959411573,0.014898215020599827,13053476703.119259,0.05264048333809069
274,10795220.893947989,0.9830926750797853,2.315369329440505,6916742090.9461775,0.7833844000918874
275,56205789.32491686,0.0877813454582386,1.9569152088402755,10235835245.26144,0.30768134862538526
276,141077422.93775764,0.2489491936909386,0.10930960983101333,9514060930.383036,0.38977649294930256
277,32201113.058982484,0.3105690260335318,7.787139542393864,13725514383.10839,0.003082516057642329
278,8345492.329035743,0.6128446854122941,1.048816044335466,12058469796.236736,0.13297657500467522
279,3006579.8733251495,0.4454671676306001,1.1950802680000896,6204843357.332344,0.9329981652963797
280,38697744.150121905,0.06147377076753445,1.7578253341596095,12443214018.510336,0.10084324860628428
281,31499874.293103334,0.45127930451979725,0.5285435876023112,6409450613.787072,0.8873785058145108
282,5141504.522200097,0.5048480450004724,2.547373037960952,7380074383.480862,0.6981272231002229
283,485522075.38373554,0.07212796719329145,0.06472812306793728,5298532131.343342,1.1672589951896242
284,5427503.568823907,0.7866598836968839,1.514969017879554,5128873339.347623,1.2182291992751717
285,131548102.39345002,0.13954090982934153,0.07158904999319633,10875177613.005909,0.24165524446468126
286,388621530.728238,0.13173968854882162,0.2983045668338793,13108583540.953768,0.048443550150899
287,75277298.36849312,0.29583135409604006,0.6596092410560337,6554202591.532668,0.8564431618751696
288,725272766.0454909,0.003891933532905806,0.6944338488015669,12750137669.397566,0.07619550937488496
289,36159613.997999564,0.8087402616024344,0.02413281277007229,5287050805.1431675,1.1706265912725697
290,179296976.778708,0.3206343080674303,1.5650151060500783,7506890640.704913,0.6761988250279162
291,128364165.1471613,0.4548007366305173,0.0059389693805608,5918129749.926577,1.0010082602703858
292,149084434.17547965,0.878306451206038,0.16507756972362986,4841023155.884259,1.3111163632948086
293,1311412625.7972097,0.07156685693261579,0.000984448187828208,11129379516.75959,0.21692936681145203
294,741243750.7770196,0.36560054209305676,0.0906291221002159,7434228992.254179,0.6886936993217349
295,1079713058.0373971,0.020275176014998078,0.08987190418212729,6355240237.373641,0.8992435084225504
296,175783006.69826955,0.2280455954623842,0.006327386598212672,10873792022.761808,0.24179227845719892
297,11302342.986933064,0.6893849209938815,0.24984213102890757,13743643813.772545,0.0017927551536701253
298,11217176136.67893,0.03735893092916873,0.000689830804463952,8249349874.025745,0.5581945323204527
299,291602140.1331167,0.016579738737358254,0.5103627911348754,4645614444.715268,1.3793401527962916
300,41350120.38754872,0.45839290580910264,0.40223820858498754,12272967665.879148,0.11488685181902801
301,20685344.13749531,0.14002796859666344,3.2002947379377398,12976739112.567509,0.05852633263874351
302,39050279762.993675,0.00623839163650985,0.002467754366568902,7698320756.686954,0.6441394145112159
303,9056116.01274515,0.494210975502758,1.9725836107006856,9204276500.219524,0.42785321157189754
304,54925539.29748416,0.1977385404152355,1.2125892091755748,8228965744.6282,0.5612193704119361
305,29370267.736818984,0.6139786164716259,0.27140007196790944,7903842476.590598,0.6110327679165849
306,198238610.39343548,0.8259229435084243,0.022020475285062752,10198674001.801271,0.3117011729541614
307,220033527.13037077,0.4307691681555674,0.014797308371407943,9288765039.744118,0.41728415182314027
308,330043140.62632936,0.6226246354974039,0.05956842460298952,11210820095.137888,0.20917762068270188
309,327281577.7535655,0.817586798708013,0.09100312081035479,6001502349.509738,0.9807106670893098
