Unnamed: 0,Mass 1,Mass 2,Mass 3,t_merger,Slingshot_kick,Flag
103,3790658.6445357744,1200791.3509681355,16787915.333600786,8902794584.202904,2625.991627716691,No
104,3790658.6445357744,1200791.3509681355,16787915.333600786,2882409552.836178,6512.505836927618,No
107,227068515.64311495,9191874.266583009,91395176.46127456,11074769338.306396,825.1965032457134,No
108,227068515.64311495,9191874.266583009,91395176.46127456,8474406213.042637,1343.6768311023354,No
109,227068515.64311495,9191874.266583009,91395176.46127456,5353336704.841222,241.97491153556206,No
110,227068515.64311495,9191874.266583009,91395176.46127456,5064779598.508937,1683.0806899421245,No
111,227068515.64311495,9191874.266583009,91395176.46127456,4668921959.353468,475.5737776555039,No
112,227068515.64311495,9191874.266583009,91395176.46127456,7996016995.88332,1554.7400952330963,No
113,227068515.64311495,9191874.266583009,91395176.46127456,3442830619.6667023,766.7304796818921,No
116,426603289.67265767,147010346.87506172,148146373.35633257,4134457009.536102,305.9503076042447,No
117,12922740.288898066,4350186.20473059,12151564.058238056,3050204504.674799,932.7622824633479,No
118,215897673.67164135,60171204.616924025,1419067479.0795228,11823596992.89499,236.2341006687372,No
119,215897673.67164135,60171204.616924025,1419067479.0795228,6032543417.964211,196.80903140453262,No
120,215897673.67164135,60171204.616924025,1419067479.0795228,4128290316.322923,293.3607738544961,No
124,215897673.67164135,60171204.616924025,1419067479.0795228,9412874591.71148,401.65104391798167,No
125,12847535.029120332,8239216.65972028,17468537.1991922,4127913110.07132,361.62173823966083,No
126,437098060.6894097,16871271.276663993,61499219.57352967,5699568694.844237,804.8119177813536,No
127,19734878.51564796,11942052.374429677,14307827.521676289,2931047075.058879,1662.1938683604317,No
128,19734878.51564796,11942052.374429677,14307827.521676289,3075626969.502947,760.1543241202536,No
130,133628064.47840716,5666088.278979693,2710118974.0508327,3105939924.4162946,1005.5075467387912,No
132,101652647.77963406,57923150.21379912,66349058.62538525,12458881487.044895,145.482208826622,No
133,101652647.77963406,57923150.21379912,66349058.62538525,5399589472.385801,456.643641755519,No
134,9849876.36167753,4418475.596585985,29769431.938393313,7714402487.543819,894.8928393162295,No
135,16789357.160008434,11605319.92504997,26025088.656124488,4132246380.086331,267.42546123399103,No
138,680254964.1905458,113176496.1933014,13732075.100637129,7550925570.41546,546.0120905731815,Tr-ej
139,4185632788.551631,40005882.554504685,148133593.05841827,12247963127.456425,2315.1960711198058,No
140,207942863.79656577,10814432.489120184,82694491.64453103,5077751102.657615,195.19204466336478,No
141,207942863.79656577,10814432.489120184,82694491.64453103,5703018926.28523,150.89056874241234,No
142,207942863.79656577,10814432.489120184,82694491.64453103,9238567565.954887,385.85081666066804,No
143,8879994.711303208,8657501.610124221,67265121.97922006,3383098738.721097,373.10703297239263,No
144,8879994.711303208,8657501.610124221,67265121.97922006,3510283102.5314584,638.8820743763425,No
145,8879994.711303208,8657501.610124221,67265121.97922006,6848816900.706517,778.1018675145334,No
147,60020864.971317045,33880143.76087201,88204930.09524561,13364775537.961197,289.16486005053497,No
148,71126513.39173533,40646601.489941694,372410781.0571191,10573843001.125685,332.24941230083203,No
149,71126513.39173533,40646601.489941694,372410781.0571191,8903350580.327175,218.07275177371324,No
152,40976415.06348799,11066346.361342013,204170939.31330773,8447339983.280018,429.46365650216165,No
153,40976415.06348799,11066346.361342013,204170939.31330773,6624462056.524332,416.91591720939573,No
154,573151657.658643,20486533.549998417,1213857075.535852,11745174309.82913,784.7503006701123,No
155,573151657.658643,20486533.549998417,1213857075.535852,5380957992.856064,242.73992882812547,No
156,573151657.658643,20486533.549998417,1213857075.535852,7354960145.22243,696.8238519508805,No
157,573151657.658643,20486533.549998417,1213857075.535852,10086368243.923565,363.35368817663215,No
158,573151657.658643,20486533.549998417,1213857075.535852,10997645701.749945,306.3981106522217,No
159,573151657.658643,20486533.549998417,1213857075.535852,10857962117.304264,555.5439813159448,No
160,31596907.8524639,10200296.573345158,47568694.8469455,4375799070.480264,1391.6500288443676,No
162,31596907.8524639,10200296.573345158,47568694.8469455,6592240527.849415,1003.1360562767031,No
163,31596907.8524639,10200296.573345158,47568694.8469455,3909034754.1667466,2633.4338248435015,No
165,6905676.40192971,3842055.75998914,7218766.672587696,3733098573.1986504,2101.6938685609925,No
166,6905676.40192971,3842055.75998914,7218766.672587696,11502975168.028164,3135.9907449948896,No
167,6905676.40192971,3842055.75998914,7218766.672587696,10656352646.36556,3164.9792419734404,No
168,16095563.264248887,6968059.828502226,26097652.347615663,6085631745.7959,433.8037318455788,No
169,3413668811.0666666,96029312.48499858,786297888.9454379,3639563537.240707,110.64987573119248,No
170,5740772.308441472,18124166.48219566,3295527.620180735,10401486695.74594,2142.0715225697695,Tr-ej
171,7888590.5378805185,12197771.93536375,6336698.911204918,5433662556.973107,660.4911293197781,Tr-ej
172,7888590.5378805185,12197771.93536375,6336698.911204918,8866067835.773878,1546.978321595979,Tr-ej
173,12034824.328792134,5442063.856873082,7718859.729974154,6701418943.790066,401.17733808671426,No
174,231706360.67314097,13576922.283957608,91159734.97303116,9499577692.940376,1684.9504715429669,No
175,45950891.45698072,57079082.538214855,31224539.857591152,3897705719.788806,344.7196839606565,Tr-ej
176,45950891.45698072,31224539.857591152,57079082.538214855,9111056369.839828,1019.6294899125396,No
177,22065415.837039076,8456325.520622164,194523234.4211148,10802394179.20118,2886.7123155607846,No
178,16124131.121448178,98160924.17379344,13840650.831584653,4724876962.589499,531.9457670535069,Tr-ej
179,17216665.05318165,13609710.848273298,76247541.36331876,10559667692.552376,284.1779464170662,No
180,17216665.05318165,13609710.848273298,76247541.36331876,10549175069.556557,1476.0833633434493,No
184,5956213.552819271,3904778.622086309,8247893.061970987,4576896804.050213,1117.5310932349162,No
187,151773484.40898797,37871430.79950708,99213026.69876042,11371685047.19327,274.50976917429637,No
188,151773484.40898797,37871430.79950708,99213026.69876042,8628762346.55714,370.95270625509113,No
190,17093248.76434597,5120241.755060057,21571580.842922308,7232881771.715838,1268.4175117561556,No
191,17093248.76434597,5120241.755060057,21571580.842922308,4377962415.703656,2188.873117884631,No
193,17093248.76434597,5120241.755060057,21571580.842922308,7827461493.951583,427.96191975664544,No
194,207614203.0078588,22071432.4946815,21942635.4923674,6785098363.539475,1667.4134273693564,Tr-ej
195,207614203.0078588,21942635.4923674,22071432.4946815,8903741234.148092,555.5293385134703,No
196,110430256.53033058,71478644.19825377,471913920.5185341,8991860297.444454,282.6973013885828,No
199,4568473.639018658,2755588.4339637,4513518.412075311,3580806493.8256793,748.3030019747424,No
201,7581642141.9745,127238657.98840225,164674138.62572202,7289513131.115853,190.90979333310153,No
202,7581642141.9745,127238657.98840225,164674138.62572202,8892858775.763065,82.91279491079229,No
204,4086356.832570336,3477476.461487282,815476729.1168807,8798224455.10179,1539.0370579461182,No
205,4086356.832570336,3477476.461487282,815476729.1168807,5643232280.537422,1528.9826947718843,No
206,20025960.51280752,9981710.878017625,12032323.87869766,11980229022.512735,704.4564915785876,No
208,20025960.51280752,9981710.878017625,12032323.87869766,7464629045.397588,744.0591690436374,No
209,20025960.51280752,9981710.878017625,12032323.87869766,8673980750.48691,227.11536334049543,No
210,20025960.51280752,12032323.87869766,9981710.878017625,5232152142.9013815,1173.4185511448986,Tr-ej
211,20025960.51280752,9981710.878017625,12032323.87869766,10367044521.849283,368.16777173135023,No
212,20025960.51280752,9981710.878017625,12032323.87869766,7072992801.965215,321.8343584953885,No
213,40991948.08586112,16533587.40510626,134242971.26198876,12790495309.788685,485.72070553399095,No
215,28186373.55037191,9779313.5600482,16006471.11779657,5961686211.645894,406.00723628438806,No
216,49629538.70264744,6274970.07227886,19947914.994565897,5504114948.557439,1015.621738787223,No
217,49629538.70264744,6274970.07227886,19947914.994565897,13228119070.578417,4054.115606864907,No
220,48111234.31093969,3937879.593684337,100500002.6987302,6914839918.285015,2764.845667190281,No
221,48111234.31093969,3937879.593684337,100500002.6987302,13483296364.87399,1214.095927071432,No
222,185406858.54046515,35992300.996174894,65849774.98686671,8393502891.181776,82.69928069415637,No
223,17148153.044327695,3787057.877964612,54952156.95865545,5541240307.329563,533.5967935745024,No
224,17148153.044327695,54952156.95865545,3787057.877964612,13111933265.585669,986.8969129538239,Tr-ej
225,27724900.594517138,21583367.117665496,50613529.82337179,8594415208.628765,517.3573604073645,No
226,99185992.71821225,3788648.315038393,300771531.1150757,9011729777.013622,1453.7441725984527,No
227,7282714.716329088,1892776.3214384643,136995847.43272838,8046160112.563302,3266.231655352948,No
229,9310933.268935269,7052494.996722685,29012412.29193643,11457055567.17948,1533.0161889936676,No
230,9310933.268935269,7052494.996722685,29012412.29193643,7364045912.500279,776.3566670982221,No
232,9310933.268935269,7052494.996722685,29012412.29193643,8763608389.472456,713.1276731938584,No
233,9310933.268935269,7052494.996722685,29012412.29193643,8912303790.478783,1238.8390980400013,No
234,9310933.268935269,7052494.996722685,29012412.29193643,11708071326.934282,1510.5746895739685,No
235,2722010721.8092003,2446447227.747861,2808186460.046541,9777297179.692137,137.87302513397472,No
236,2722010721.8092003,2808186460.046541,2446447227.747861,5558492063.479108,99.58074292751645,Tr-ej
239,28198239.412041135,5743338.079706119,11335414.23343102,4421483694.442963,1545.8081877362047,No
240,3993160.990579489,2466143.086866895,10006575.65762644,8017135163.902667,1232.645572113916,No
241,26284030.841036633,8185099.198218738,17447236.70266837,10839162108.460869,644.5183910730018,No
242,13985684.381910738,7161411.5356145315,11374408.342400648,5689481743.631447,588.7945291023557,No
243,8995999.650819143,1635707.7290578792,420281516.94477254,7338289927.131163,1919.2812630831372,No
244,19684163.87538701,4138615.472924904,12192333.208584668,11014002161.808533,641.9096377491303,No
245,19684163.87538701,4138615.472924904,12192333.208584668,5386556865.323103,171.16203814623378,No
246,19684163.87538701,4138615.472924904,12192333.208584668,9735852038.503967,978.2517825899649,No
247,106029094.46944334,15165669.518345956,23420605.94450083,5277689560.291824,128.45074634076502,No
248,4410301.518168851,3104135.558748623,10492922.79458952,10901744703.058985,736.4410482101384,No
249,4410301.518168851,3104135.558748623,10492922.79458952,12469840662.985971,1478.6711648091168,No
250,322894106.5948291,59112143.92975923,416052658.3682415,7568816599.155553,416.9784998234032,No
251,995631491.1251464,9875634.405328872,997154344.1010252,13511619356.126858,261.719693611496,No
252,995631491.1251464,9875634.405328872,997154344.1010252,4422972307.597783,1104.9255616807848,No
253,335721070.7301129,1236543.5243668086,2386266224.902536,4178172656.8386807,1593.6651260631593,No
254,335721070.7301129,1236543.5243668086,2386266224.902536,4708120521.945219,8330.186572073353,No
255,335721070.7301129,1236543.5243668086,2386266224.902536,6101948310.067214,1977.1669367904217,No
256,335721070.7301129,1236543.5243668086,2386266224.902536,4459775738.581624,1288.1246827336154,No
259,52226374.20092477,3911679.9829600262,96432743.88916013,4884599953.473137,670.4753688253953,No
260,52226374.20092477,3911679.9829600262,96432743.88916013,6425455590.782285,2669.2052545177885,No
261,52226374.20092477,3911679.9829600262,96432743.88916013,4421163119.1372795,1315.7046698059914,No
262,52226374.20092477,3911679.9829600262,96432743.88916013,10869615816.454405,3131.866758047263,No
265,121695527.7411373,6514728.461151079,291044304.3691937,9527938927.31092,1585.4697097551737,No
266,121695527.7411373,6514728.461151079,291044304.3691937,13346002554.170025,585.7262364954065,No
267,7969930.212306496,6233022.294457935,11159514.733137242,4625133606.19263,588.9359152800848,No
268,7969930.212306496,6233022.294457935,11159514.733137242,7629057250.000406,525.8562200299893,No
269,7969930.212306496,6233022.294457935,11159514.733137242,4496737108.86226,673.1702236563652,No
270,4516937980.932333,190179353.163355,915144592.41808,12020713287.295202,104.81133478926871,No
273,57742552.84621479,16440007.223711573,439656448.58284736,13053476703.11926,289.0579001696908,No
274,10795220.893947989,10612702.586708518,49567249.434121296,6916742090.9461775,1647.6237634675442,No
275,56205789.32491686,4933819.809483506,119645030.97765791,10235835245.26144,1768.5134233411957,No
277,32201113.058982477,10000668.31992383,328631160.5351424,13725514383.10839,328.12365311452834,No
278,8345492.329035743,5114490.620998624,14117046.07447786,12058469796.236736,1058.524203221847,No
279,3006579.8733251495,1339332.6204253228,5193714.267736252,6204843357.332344,4435.829554497983,No
281,31499874.293103337,24162431.236770723,14215241.363452712,6409450613.787072,238.45844080660225,Tr-ej
282,5141504.522200097,2595678.506393807,19709491.436809175,7380074383.480862,2111.3021805739663,No
283,5141504.522200097,2595678.506393807,19709491.436809175,5298532131.343342,2346.6877207154816,No
285,5427503.568823906,4269599.326215437,14690810.449174734,10875177613.005907,1172.7101518003053,No
286,388621530.728238,51196879.42150437,131199840.32528436,13108583540.953768,471.3230054952557,No
287,75277298.36849311,22269385.109042943,64342693.85615072,6554202591.532668,1199.8185988628904,No
288,725272766.0454909,2822713.398675789,505614146.0854348,12750137669.397566,1334.2657709398056,No
289,725272766.0454909,2822713.398675789,505614146.0854348,5287050805.1431675,597.2553818211958,No
291,179296976.778708,57488762.08802316,370573258.22366345,5918129749.926577,433.2127603155717,No
293,179296976.778708,57488762.08802316,370573258.22366345,11129379516.75959,116.04093507710594,No
294,179296976.778708,57488762.08802316,370573258.22366345,7434228992.254179,521.4517068153791,No
295,1079713058.0373971,99003287.80965573,21891372.297399975,6355240237.373641,363.55851885856157,Tr-ej
296,1079713058.0373971,21891372.297399975,99003287.80965573,10873792022.761808,1616.9071130964928,No
297,1079713058.0373971,21891372.297399975,99003287.80965573,13743643813.772545,245.4657898419092,No
298,1079713058.0373971,21891372.297399975,99003287.80965573,8249349874.025745,853.20894892868,No
299,291602140.1331167,4834687.29866159,151290326.64324978,4645614444.715268,1028.932118285323,No
302,20685344.13749531,2896526.7192963683,75468937.21371776,7698320756.686954,2036.7804657270403,No
303,9056116.01274515,4475631.9289249275,26692504.21387113,9204276500.219524,877.229692792327,No
305,54925539.29748416,10860895.972204177,79771921.51815152,7903842476.590598,1069.8958002868249,No
306,54925539.29748416,10860895.972204177,79771921.51815152,10198674001.801271,1368.043025839809,No
307,54925539.29748416,10860895.972204177,79771921.51815152,9288765039.744118,639.9592482111877,No
308,54925539.29748416,10860895.972204177,79771921.51815152,11210820095.137888,1432.8400109240422,No
309,54925539.29748416,10860895.972204177,79771921.51815152,6001502349.509738,862.0546849412264,No
310,54925539.29748416,10860895.972204177,79771921.51815152,8982856573.146975,881.0671100347264,No
311,1900050925.0427537,48110721.48182178,119908731.12462288,5506856249.599227,569.2533100002271,No
312,139091810.67212144,4065938.178785596,40947932.51409879,5408976924.948808,1765.266712198753,No
314,26600869.28434537,13401874.803524792,18418113.3342245,8468746000.063223,1256.0755629703533,No
315,26600869.28434537,13401874.803524792,18418113.3342245,9430012857.357918,2135.6010671160498,No
316,11036281.034883462,20496189.77508926,9505928.787330365,8336260196.554418,1209.3050494465645,Tr-ej
319,32826176.169075698,9394470.389186677,5887116.431241966,6541082604.379174,701.5039068518607,Tr-ej
321,32826176.169075698,5887116.431241966,9394470.389186677,7040069301.45681,888.2925598830066,No
324,32826176.169075698,5887116.431241966,9394470.389186677,11670123000.719648,335.9034844558489,No
325,4162238.4895118903,1419361.4259315513,209287318.5783315,6930273703.095812,6292.156335450488,No
328,10379181.770785134,9278723.491076186,17133551.39052745,6274235898.871243,476.11597017912095,No
330,10379181.770785134,9278723.491076186,17133551.39052745,8569967968.430934,563.2917085171734,No
332,160967705.74951735,40066659.9712529,51763330.625728056,12989255771.673088,148.08291648983428,No
333,15578172.70439658,10220404.242063653,17471093.25877506,12081788408.60809,767.4386837479336,No
335,47587978.18617928,10508614.160362072,95874670.8802358,9114083501.557888,719.4061582123095,No
337,44353344.925362766,6102606.454408036,463971675.3813491,12123467299.174984,1011.2930165461071,No
339,12585545720.157736,1258617.9389308365,13308649630.4055,6978150237.246694,946.4412823931383,No
340,82287711.64304821,45135610.130683586,264672869.63959172,6676130027.472092,43.48143286176534,No
343,34850369.7707275,16108429.494490637,27763919.189019732,10785766824.83535,989.9075526661837,No
347,46295188.10906022,14763232.137355754,22332434.57875348,8638386306.166294,1121.4052585468653,No
349,46295188.10906022,22332434.57875348,14763232.137355754,5298046835.6097,801.9980620132508,Tr-ej
350,46295188.10906022,14763232.137355754,22332434.57875348,12065813772.06518,299.5868449405304,No
351,46295188.10906022,14763232.137355754,22332434.57875348,6337644686.658977,266.2757462665774,No
352,4525076374.106694,367701951.29225093,1538435461.5990603,6536862503.340362,104.54422266246333,No
353,15775706.43314714,1369310.9392329594,22620417.291755658,8054812848.150854,2088.9402707560794,No
354,661058008.5241789,114624503.94699134,320602293.3787604,10386722355.687048,168.68082326242123,No
356,41992260.43153037,9464634.224736167,17262774.40277201,9395561083.827547,218.69187207551224,No
357,41992260.43153037,9464634.224736167,17262774.40277201,6638636971.187923,1662.5518512870901,No
360,218776259.87180343,29085401.99335808,111701081.8007509,6442166399.464637,384.1422581258084,No
361,91331891.09908922,32537218.456699666,27135128.531636298,10773066858.322582,176.33386689560973,Tr-ej
362,67198283.0883428,8440435.350215381,208024909.1510192,10155041985.288515,229.50002510479504,No
363,67198283.0883428,8440435.350215381,208024909.1510192,6341446799.519601,309.5356010842488,No
364,317256169.71677524,36904530.26063541,64583673.4734903,7214329817.801544,47.793161061780964,No
365,317256169.71677524,36904530.26063541,64583673.4734903,11871741577.717276,191.81921266021303,No
367,317256169.71677524,36904530.26063541,64583673.4734903,8598165511.721155,310.3517689574323,No
368,15152073.91628205,2192460.1071977234,149572086.59032756,5780042783.10022,1516.1591118340361,No
371,195623753.22241423,17250136.108167857,182352130.70739883,8789160797.75503,401.1636469955406,No
372,7156488.954746818,3172708.957224336,36386360.18186573,9482309906.153402,411.81663706535676,No
373,3384624.094195737,1134170.4980071057,57134747.8357971,7441997880.556322,2563.3890105091846,No
374,3384624.094195737,1134170.4980071057,57134747.8357971,8508348584.307757,1523.6089291304877,No
375,45609180.08865616,28267320.92353289,250637262.46349004,7151463946.448393,932.2045515685405,No
376,45609180.08865616,250637262.46349004,28267320.92353289,7367664104.606943,430.90006475195554,Tr-ej
377,733098279.1592522,64136931.05973046,17983015.19189774,9600710862.570717,1288.4603973359,Tr-ej
378,733098279.1592522,17983015.19189774,64136931.05973046,11215878747.064472,674.234421119574,No
380,733098279.1592522,17983015.19189774,64136931.05973046,12456821567.46506,1933.5912418792407,No
381,2447590.6117438287,1162444.7770928368,11326595.827870158,9824426873.078283,12951.672465286154,No
382,11946536.960370077,8851052.121870749,450062451.1512888,11945403203.660252,503.3811803943445,No
383,2982506.410856335,2009730.247685302,3674165.24638832,5996997463.418948,4907.97146238674,No
385,34031453.45360768,4517693.309393981,206742619.26028472,7350244288.912704,735.8709740735756,No
386,33999659.26980705,6067162.428192386,149897274.17059135,10495686148.123371,1600.09875087278,No
388,34134648.46461043,21809862.39736887,23922303.63929208,7902979149.857515,374.1680132332308,No
389,46517484.544161685,12512735.277296104,52318705.57175938,9160542011.737846,998.5964710293815,No
390,468826567.03601825,18182387.839360755,84778248.21780215,8728093629.197477,283.0567617734231,No
391,468826567.03601825,18182387.839360755,84778248.21780215,6557746983.857932,807.3135754312135,No
392,118241119.92695063,35854557.78532079,43498169.96124176,7095332627.223002,626.7319365783201,No
393,118241119.92695063,35854557.78532079,43498169.96124176,9085290441.235449,739.9900321156797,No
394,105937057.56340526,10876303.331356412,191725769.2109852,11731049796.153896,395.96605039931757,No
395,65975003.789666645,7990767.668266338,13318632.46310966,10533066210.144016,1746.1468665968432,No
396,65975003.789666645,7990767.668266338,13318632.46310966,9724763007.284245,845.6531248659533,No
397,35832602.90165966,3919561.166673844,495516290.7000383,12989034762.502382,1145.523324409693,No
398,47980351.83214915,15612269.928795578,72809073.21113212,6875202329.016719,630.239723162193,No
399,47980351.83214915,15612269.928795578,72809073.21113212,10470809357.041664,1181.401397514204,No
400,41289059.65830286,2036938.0819117385,71402104.41407812,8448948717.548417,808.2836378245536,No
401,41289059.65830286,2036938.0819117385,71402104.41407812,8761634182.573046,2183.3694845071573,No
403,3222301907.871965,745596900.1877055,1213587269.2465503,8346198799.034019,277.15905061557334,No
404,221602645.5298812,66300919.50324141,343970358.0985026,12317803211.803196,500.1036746567771,No
405,46484271.88517616,10004261.00367085,102635732.48351946,6133685713.7975855,383.027490501441,No
407,12837883.761934178,4808757.494226597,7927348.98994939,13527440256.904083,226.45376165129028,No
408,383788634.77579254,141320984.25354692,37409210.02493998,8807765739.437933,245.38362261680052,Tr-ej
410,189507321.9684344,74010847.22500655,311536802.05821884,6230100588.353629,871.6132312096744,No
411,26309360.582312275,13134383.168178542,94135272.33409992,8290020010.164427,180.35303023417853,No
412,1416624886.3752885,4941786.195183334,1522999701.7847922,8164116959.9603405,506.4427540920561,No
413,7829562.666882152,7341429.131902919,183432775.8977078,10140905195.618923,445.84168024437565,No
414,356745859.9120542,6204011.018192454,269748067.9446694,8613599194.334028,967.5758139345805,No
415,356745859.9120542,6204011.018192454,269748067.9446694,12516192475.526678,1067.9095728802288,No
416,12959363.26958144,8098178.972070502,250638682.4965917,7992084554.705783,1516.2991965439214,No
418,191117559.43522528,8356923.203510958,45725491.88108349,12856040781.802464,707.5942826607899,No
420,108665046.04586452,13954693.689973228,273513995.7300825,11730444293.108984,859.2323801005948,No
